Drug ID,Drug Name,NDC Number,GCN,Generic Indicator,Manufacturer ID,Batch Number,Expiry Date,Quantity Available,Unit Price
1,Hand Sanitizer,11673-086,77931,No,542,RDZLU86QSS,2025-08-19,698,616.95
2,Up and Up severe cold and flu,11673-597,205037,No,22636,GM86DFC3YZ,2025-04-16,131,707.39
3,IBUPROFEN,11673-991,670907,Yes,72938,L0T9DEA67F,2025-01-14,850,936.29
4,childrens allergy relief,11822-0620,965636,No,87139,7STE2517BT,2025-03-28,427,465.63
5,Rite Aid Anti-itch,11822-3130,70605,Yes,59902,39VB8FJGI6,2025-10-09,778,356.26
6,DAY MAXIMUM STRENGTH COLD AND FLU RELIEF,11822-8557,404355,No,98237,VQCZDSVK3M,2025-01-01,413,984.02
7,Phenobarbital,13517-628,422896,No,93870,NPUIOT95N2,2025-12-08,688,688.41
8,Fluoxetine,13668-473,469141,No,34498,BHJCGI91MN,2025-06-08,146,83.23
9,LBEL FOREVER ULTRA MATTE BASE CONTROL BRILLO DE LARGA DURACION FPS 15 SHINE CONTROL LONGWEAR FOUNDATION SPF 15 CHAMPAGNE 170-N,14141-317,579928,No,53531,MJYUCPNH5U,2025-01-12,451,226.05
10,Onivyde,15054-0043,800334,No,62375,NM0P96MV9X,2025-06-04,572,700.45
11,PETROLEUM,15631-2883,528674,Yes,73861,S5K5WXWXNT,2025-09-02,822,464.2
12,Levetiracetam,16571-789,157306,No,64683,MJWVBWRGGU,2025-04-04,847,549.61
13,Warfarin Sodium,0093-1723,674198,No,34818,AOFVCOCRH8,2025-12-05,357,901.38
14,Temporary Fibromyalgia Pain and Discomfort Relief,17312-016,24685,Yes,14103,4V981UGF33,2025-02-28,779,526.25
15,DROXIA,0003-6336,864477,Yes,58917,HEYNYBGL3Q,2025-03-04,837,143.7
16,Armodafinil,0093-3094,158846,Yes,78740,U0P8GVYW1Y,2025-05-06,224,534.01
17,Children Acetaminophen Oral Solution,17856-7014,48495,No,43591,BMFNCBGXRR,2025-07-20,432,648.01
18,Stomach Relief Regular Strength,21130-372,971662,No,45247,1YTMX9XH2Z,2025-04-02,497,134.57
19,Calamine,21130-941,928091,No,9780,1W873F2M1D,2025-08-13,584,760.98
20,Standardized Orchard Grass Pollen,22840-0206,259094,Yes,60130,TPKLYXE9CD,2025-12-04,659,505.18
21,Green Ash Pollen,22840-1421,53533,No,8463,7COL9PGC2P,2025-02-16,998,941.22
22,Wingscale,22840-2332,527150,Yes,67283,MHIXNW6MSB,2025-03-08,837,171.79
