Invoice ID,Manufacturer ID,Drug ID,Order Date,Invoice Date,Due Date,Amount,Status
1,79926,491,2023-03-04,2023-04-21,2023-10-18,3417.14,Unpaid
2,74102,694,2023-04-08,2023-04-08,2023-03-02,8199.05,Overdue
3,26642,979,2023-10-04,2023-05-06,2023-05-01,2331.94,Unpaid
4,8529,717,2023-02-02,2023-09-02,2023-02-19,936.7,Paid
5,94474,254,2023-02-15,2023-06-27,2023-08-11,5408.42,Overdue
6,74455,864,2023-03-27,2023-12-09,2023-10-09,8193.78,Paid
7,2904,792,2023-05-18,2023-06-08,2023-12-14,2298.04,Paid
8,63600,321,2023-11-20,2023-10-27,2023-04-23,5724.91,Paid
9,66691,340,2023-09-18,2023-11-22,2023-05-10,8887.85,Paid
10,76087,389,2023-12-12,2023-06-24,2023-05-28,1156.85,Paid
11,82648,133,2023-02-08,2023-03-24,2023-02-02,7193.06,Paid
12,45317,465,2023-05-24,2023-04-17,2023-01-17,3843.39,Overdue
13,5272,271,2023-12-04,2023-06-12,2023-10-03,5521.62,Unpaid
14,27434,45,2023-12-19,2023-10-04,2023-11-17,6793.04,Paid
15,65939,656,2023-06-02,2023-03-24,2023-01-22,3463.93,Paid
16,56703,886,2023-12-16,2023-10-14,2023-03-10,4361.34,Unpaid
17,12129,478,2023-10-19,2023-03-21,2023-07-09,4704.2,Unpaid
18,66691,690,2023-03-13,2023-08-06,2023-02-21,1522.18,Paid
19,93293,435,2023-07-11,2023-02-02,2023-02-09,4191.84,Overdue
20,10119,661,2023-09-12,2023-06-25,2023-01-28,8311.03,Unpaid
21,30387,793,2023-11-26,2023-07-28,2023-12-02,8149.8,Paid
22,9311,524,2023-10-06,2023-05-04,2023-10-12,1740.32,Overdue
23,37185,53,2023-03-22,2023-12-24,2023-07-19,3955.59,Unpaid
24,18996,404,2023-06-20,2023-03-02,2023-02-03,6883.78,Paid
25,46349,249,2023-04-09,2023-04-26,2023-12-28,4163.28,Overdue
26,62011,592,2023-05-23,2023-06-19,2023-11-25,7795.69,Overdue
27,60648,145,2023-09-21,2023-06-28,2023-01-23,9932.29,Unpaid
28,3047,785,2023-04-11,2023-11-14,2023-06-23,7752.59,Unpaid
29,96599,443,2023-01-28,2023-05-13,2023-11-25,9584.11,Unpaid
30,76087,135,2023-06-07,2023-04-12,2023-08-11,7253.33,Paid
31,21002,708,2023-06-21,2023-05-26,2023-06-13,2260.98,Unpaid
32,60648,931,2023-10-10,2023-07-16,2023-07-05,3145.46,Overdue
33,45278,908,2023-07-19,2023-08-07,2023-02-08,6910.57,Paid
34,37185,418,2023-10-15,2023-11-22,2023-09-11,9855.49,Unpaid
35,75135,803,2023-03-22,2023-12-05,2023-09-16,2034.41,Overdue
36,65211,657,2023-10-25,2023-05-08,2023-12-06,4607.06,Overdue
37,64205,348,2023-09-10,2023-11-24,2023-06-25,5371.72,Paid
38,61156,439,2023-03-03,2023-02-01,2023-01-27,3378.36,Unpaid
39,56703,47,2023-02-19,2023-03-14,2023-04-11,4282.52,Unpaid
40,80110,411,2023-03-25,2023-05-20,2023-09-17,6483.1,Paid
41,93293,435,2023-12-07,2023-02-06,2023-06-13,4737.84,Overdue
42,36078,797,2023-05-23,2023-04-25,2023-05-01,1828.19,Paid
43,64205,348,2023-05-15,2023-11-22,2023-03-21,9405.77,Overdue
44,38482,779,2023-12-24,2023-12-05,2023-08-12,8571.53,Overdue
45,34138,65,2023-10-21,2023-02-06,2023-03-08,4500.57,Paid
46,66691,848,2023-12-18,2023-12-07,2023-06-08,5785.81,Overdue
47,11733,392,2023-06-16,2023-09-17,2023-09-09,5850.78,Paid
48,80110,163,2023-01-25,2023-10-18,2023-03-06,7202.66,Paid
49,55113,35,2023-02-01,2023-01-06,2023-02-02,3849.85,Overdue
50,97539,211,2023-09-06,2023-12-08,2023-08-21,2775.87,Overdue
51,68421,573,2023-07-07,2023-10-25,2023-02-04,9342.86,Paid
52,37971,601,2023-11-04,2023-03-03,2023-11-08,8223.96,Paid
53,60648,949,2023-07-15,2023-08-16,2023-05-27,7725.78,Paid
54,5792,617,2023-06-13,2023-09-28,2023-07-05,9445.51,Unpaid
55,59673,832,2023-05-15,2023-05-12,2023-09-06,3100.28,Unpaid
56,68485,816,2023-03-16,2023-04-22,2023-09-23,3350.37,Unpaid
57,41625,346,2023-08-11,2023-10-27,2023-09-13,3921.05,Unpaid
58,37971,601,2023-07-09,2023-11-10,2023-04-02,4618.06,Overdue
59,37185,53,2023-07-06,2023-10-26,2023-03-22,5682.69,Overdue
60,93293,240,2023-02-26,2023-12-18,2023-01-23,2151.92,Overdue
61,41625,594,2023-04-28,2023-08-11,2023-07-15,2631.78,Unpaid
62,83265,368,2023-12-22,2023-10-18,2023-01-19,5743.98,Paid
63,68421,664,2023-06-07,2023-01-26,2023-06-26,2964.36,Paid
64,55113,77,2023-06-19,2023-08-27,2023-07-21,3640.59,Unpaid
65,80110,273,2023-11-06,2023-02-23,2023-04-24,1073.65,Overdue
66,30023,146,2023-05-15,2023-09-03,2023-04-14,2674.46,Unpaid
67,29271,275,2023-07-18,2023-10-24,2023-06-15,9988.85,Paid
68,25221,929,2023-02-23,2023-05-28,2023-04-14,1055.12,Overdue
69,68485,978,2023-08-27,2023-04-26,2023-07-28,2767.93,Unpaid
70,45317,220,2023-06-06,2023-03-11,2023-01-05,1418.19,Paid
71,8529,717,2023-06-28,2023-05-19,2023-03-22,5615.63,Unpaid
72,26642,979,2023-08-15,2023-11-28,2023-12-18,3751.27,Overdue
73,71478,692,2023-04-18,2023-12-15,2023-08-05,1203.73,Paid
74,89994,608,2023-05-02,2023-10-23,2023-09-15,2312.93,Unpaid
75,61820,115,2023-10-12,2023-08-06,2023-04-22,7803.89,Paid
76,60648,199,2023-05-06,2023-02-24,2023-10-14,877.12,Unpaid
77,81768,159,2023-11-13,2023-02-22,2023-05-23,7513.65,Paid
78,47322,160,2023-07-14,2023-11-20,2023-03-28,9183.93,Unpaid
79,55113,35,2023-10-22,2023-12-17,2023-08-21,2098.89,Paid
80,25221,62,2023-01-12,2023-03-01,2023-07-13,4756.39,Overdue
81,36078,468,2023-01-17,2023-07-25,2023-08-27,9069.33,Unpaid
82,466,414,2023-04-17,2023-05-02,2023-02-23,9365.36,Paid
83,89994,584,2023-04-14,2023-12-27,2023-04-05,1532.81,Overdue
84,8856,509,2023-03-22,2023-11-02,2023-03-16,4934.59,Paid
85,73241,870,2023-02-27,2023-05-06,2023-11-23,9826.96,Unpaid
86,56703,676,2023-12-16,2023-07-04,2023-01-03,4169.01,Unpaid
87,45317,615,2023-06-08,2023-11-03,2023-11-24,6453.48,Unpaid
88,8804,55,2023-02-27,2023-08-24,2023-12-26,9257.48,Unpaid
89,8529,308,2023-10-22,2023-02-24,2023-09-16,9692.88,Paid
90,11733,688,2023-04-25,2023-09-22,2023-10-11,9196.67,Unpaid
91,60527,710,2023-08-27,2023-01-05,2023-04-17,647.4,Unpaid
92,61258,653,2023-08-04,2023-08-16,2023-07-22,7316.53,Overdue
93,14590,914,2023-09-26,2023-12-05,2023-07-24,3541.78,Unpaid
94,29271,275,2023-11-22,2023-02-14,2023-03-08,5965.13,Paid
95,60527,947,2023-11-02,2023-08-13,2023-11-19,3085.16,Unpaid
96,77274,177,2023-02-03,2023-03-12,2023-02-02,4335.1,Paid
97,39118,547,2023-02-11,2023-07-09,2023-09-09,2846.07,Overdue
98,6723,284,2023-05-04,2023-04-25,2023-07-13,9016.46,Overdue
99,8529,121,2023-11-09,2023-08-02,2023-08-06,9884.85,Paid
100,17629,213,2023-12-08,2023-04-07,2023-12-19,1173.2,Overdue
101,62011,542,2023-02-19,2023-05-08,2023-04-28,8499.62,Overdue
